Performing a staged update
PATCH DIRECTORY C:\ProgramData\Mozilla\updates\4DE506B63F728284\updates\0
PREPARE ADD d3dcompiler_47.dll
PREPARE ADD crashreporter.ini
PREPARE ADD crashreporter.exe
PREPARE ADD browser/omni.ja
PREPARE ADD browser/features/webcompat@mozilla.org.xpi
PREPARE ADD browser/features/webcompat-reporter@mozilla.org.xpi
PREPARE ADD browser/features/screenshots@mozilla.org.xpi
PREPARE ADD browser/features/pictureinpicture@mozilla.org.xpi
PREPARE ADD browser/features/formautofill@mozilla.org.xpi
PREPARE ADD browser/crashreporter-override.ini
PREPARE ADD browser/VisualElements/VisualElements_70.png
PREPARE ADD browser/VisualElements/VisualElements_150.png
PREPARE ADD browser/VisualElements/PrivateBrowsing_70.png
PREPARE ADD browser/VisualElements/PrivateBrowsing_150.png
PREPARE ADD breakpadinjector.dll
PREPARE ADD application.ini
PREPARE ADD api-ms-win-crt-utility-l1-1-0.dll
PREPARE ADD api-ms-win-crt-time-l1-1-0.dll
PREPARE ADD api-ms-win-crt-string-l1-1-0.dll
PREPARE ADD api-ms-win-crt-stdio-l1-1-0.dll
PREPARE ADD api-ms-win-crt-runtime-l1-1-0.dll
PREPARE ADD api-ms-win-crt-process-l1-1-0.dll
PREPARE ADD api-ms-win-crt-private-l1-1-0.dll
PREPARE ADD api-ms-win-crt-multibyte-l1-1-0.dll
PREPARE ADD api-ms-win-crt-math-l1-1-0.dll
PREPARE ADD api-ms-win-crt-locale-l1-1-0.dll
PREPARE ADD api-ms-win-crt-heap-l1-1-0.dll
PREPARE ADD api-ms-win-crt-filesystem-l1-1-0.dll
PREPARE ADD api-ms-win-crt-environment-l1-1-0.dll
PREPARE ADD api-ms-win-crt-convert-l1-1-0.dll
PREPARE ADD api-ms-win-crt-conio-l1-1-0.dll
PREPARE ADD api-ms-win-core-timezone-l1-1-0.dll
PREPARE ADD api-ms-win-core-synch-l1-2-0.dll
PREPARE ADD api-ms-win-core-processthreads-l1-1-1.dll
PREPARE ADD api-ms-win-core-localization-l1-2-0.dll
PREPARE ADD api-ms-win-core-file-l2-1-0.dll
PREPARE ADD api-ms-win-core-file-l1-2-0.dll
PREPARE ADD IA2Marshal.dll
PREPARE ADD AccessibleMarshal.dll
PREPARE ADD AccessibleHandler.dll
PREPARE ADD Accessible.tlb
EXECUTE REMOVEFILE xul.dll.sig
EXECUTE REMOVEFILE xul.dll
EXECUTE REMOVEFILE vcruntime140.dll
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater.exe
EXECUTE REMOVEFILE uninstall/helper.exe
EXECUTE REMOVEFILE ucrtbase.dll
EXECUTE REMOVEFILE softokn3.dll
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE qipcap.dll
EXECUTE REMOVEFILE precomplete
EXECUTE REMOVEFILE plugin-container.exe.sig
EXECUTE REMOVEFILE plugin-container.exe
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE pingsender.exe
EXECUTE REMOVEFILE osclientcerts.dll
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE nssckbi.dll
EXECUTE REMOVEFILE nss3.dll
EXECUTE REMOVEFILE msvcp140.dll
EXECUTE REMOVEFILE mozwer.dll
EXECUTE REMOVEFILE mozglue.dll
EXECUTE REMOVEFILE mozavutil.dll
EXECUTE REMOVEFILE mozavcodec.dll
EXECUTE REMOVEFILE minidump-analyzer.exe
EXECUTE REMOVEFILE maintenanceservice_installer.exe
EXECUTE REMOVEFILE maintenanceservice.exe
EXECUTE REMOVEFILE locale.ini
EXECUTE REMOVEFILE libGLESv2.dll
EXECUTE REMOVEFILE libEGL.dll
EXECUTE REMOVEFILE lgpllibs.dll
EXECUTE REMOVEFILE gmp-clearkey/0.1/manifest.json
EXECUTE REMOVEFILE gmp-clearkey/0.1/clearkey.dll.sig
EXECUTE REMOVEFILE gmp-clearkey/0.1/clearkey.dll
EXECUTE REMOVEFILE freebl3.dll
EXECUTE REMOVEFILE fonts/TwemojiMozilla.ttf
EXECUTE REMOVEFILE firefox.exe.sig
EXECUTE REMOVEFILE firefox.exe
EXECUTE REMOVEFILE firefox.VisualElementsManifest.xml
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE defaultagent_localized.ini
EXECUTE REMOVEFILE defaultagent.ini
EXECUTE REMOVEFILE default-browser-agent.exe
EXECUTE REMOVEFILE d3dcompiler_47.dll
EXECUTE REMOVEFILE crashreporter.ini
EXECUTE REMOVEFILE crashreporter.exe
EXECUTE REMOVEFILE browser/omni.ja
EXECUTE REMOVEFILE browser/features/webcompat@mozilla.org.xpi
EXECUTE REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
EXECUTE REMOVEFILE browser/features/screenshots@mozilla.org.xpi
EXECUTE REMOVEFILE browser/features/proxy-failover@mozilla.com.xpi
EXECUTE REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
EXECUTE REMOVEFILE browser/features/formautofill@mozilla.org.xpi
EXECUTE REMOVEFILE browser/features/doh-rollout@mozilla.org.xpi
EXECUTE REMOVEFILE browser/crashreporter-override.ini
EXECUTE REMOVEFILE browser/VisualElements/VisualElements_70.png
EXECUTE REMOVEFILE browser/VisualElements/VisualElements_150.png
EXECUTE REMOVEFILE breakpadinjector.dll
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE api-ms-win-crt-utility-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-time-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-string-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-stdio-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-runtime-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-process-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-private-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-multibyte-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-math-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-locale-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-heap-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-filesystem-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-environment-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-convert-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-crt-conio-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-core-timezone-l1-1-0.dll
EXECUTE REMOVEFILE api-ms-win-core-synch-l1-2-0.dll
EXECUTE REMOVEFILE api-ms-win-core-processthreads-l1-1-1.dll
EXECUTE REMOVEFILE api-ms-win-core-localization-l1-2-0.dll
EXECUTE REMOVEFILE api-ms-win-core-file-l2-1-0.dll
EXECUTE REMOVEFILE api-ms-win-core-file-l1-2-0.dll
EXECUTE REMOVEFILE IA2Marshal.dll
EXECUTE REMOVEFILE AccessibleMarshal.dll
EXECUTE REMOVEFILE AccessibleHandler.dll
EXECUTE REMOVEFILE Accessible.tlb
EXECUTE REMOVEDIR uninstall/
EXECUTE REMOVEDIR gmp-clearkey/0.1/
EXECUTE REMOVEDIR gmp-clearkey/
EXECUTE REMOVEDIR fonts/
EXECUTE REMOVEDIR defaults/pref/
EXECUTE REMOVEDIR defaults/
EXECUTE REMOVEDIR browser/features/
EXECUTE REMOVEDIR browser/VisualElements/
EXECUTE REMOVEDIR browser/
EXECUTE ADD xul.dll.sig
EXECUTE ADD xul.dll
EXECUTE ADD vcruntime140.dll
EXECUTE ADD updater.ini
EXECUTE ADD updater.exe
EXECUTE ADD uninstall/helper.exe
EXECUTE ADD ucrtbase.dll
EXECUTE ADD softokn3.dll
EXECUTE ADD removed-files
EXECUTE ADD qipcap.dll
EXECUTE ADD private_browsing.exe
EXECUTE ADD private_browsing.VisualElementsManifest.xml
EXECUTE ADD precomplete
EXECUTE ADD plugin-container.exe.sig
EXECUTE ADD plugin-container.exe
EXECUTE ADD platform.ini
EXECUTE ADD pingsender.exe
EXECUTE ADD osclientcerts.dll
EXECUTE ADD omni.ja
EXECUTE ADD nssckbi.dll
EXECUTE ADD nss3.dll
EXECUTE ADD notificationserver.dll
EXECUTE ADD msvcp140.dll
EXECUTE ADD mozwer.dll
EXECUTE ADD mozglue.dll
EXECUTE ADD mozavutil.dll
EXECUTE ADD mozavcodec.dll
EXECUTE ADD minidump-analyzer.exe
EXECUTE ADD maintenanceservice_installer.exe
EXECUTE ADD maintenanceservice.exe
EXECUTE ADD locale.ini
EXECUTE ADD libGLESv2.dll
EXECUTE ADD libEGL.dll
EXECUTE ADD lgpllibs.dll
EXECUTE ADD ipcclientcerts.dll
EXECUTE ADD gmp-clearkey/0.1/manifest.json
EXECUTE ADD gmp-clearkey/0.1/clearkey.dll.sig
EXECUTE ADD gmp-clearkey/0.1/clearkey.dll
EXECUTE ADD freebl3.dll
EXECUTE ADD fonts/TwemojiMozilla.ttf
EXECUTE ADD firefox.exe.sig
EXECUTE ADD firefox.exe
EXECUTE ADD firefox.VisualElementsManifest.xml
EXECUTE ADD dependentlibs.list
EXECUTE ADD defaultagent_localized.ini
EXECUTE ADD defaultagent.ini
EXECUTE ADD default-browser-agent.exe
EXECUTE ADD d3dcompiler_47.dll
EXECUTE ADD crashreporter.ini
EXECUTE ADD crashreporter.exe
EXECUTE ADD browser/omni.ja
EXECUTE ADD browser/features/webcompat@mozilla.org.xpi
EXECUTE ADD browser/features/webcompat-reporter@mozilla.org.xpi
EXECUTE ADD browser/features/screenshots@mozilla.org.xpi
EXECUTE ADD browser/features/pictureinpicture@mozilla.org.xpi
EXECUTE ADD browser/features/formautofill@mozilla.org.xpi
EXECUTE ADD browser/crashreporter-override.ini
EXECUTE ADD browser/VisualElements/VisualElements_70.png
EXECUTE ADD browser/VisualElements/VisualElements_150.png
EXECUTE ADD browser/VisualElements/PrivateBrowsing_70.png
EXECUTE ADD browser/VisualElements/PrivateBrowsing_150.png
EXECUTE ADD breakpadinjector.dll
EXECUTE ADD application.ini
EXECUTE ADD api-ms-win-crt-utility-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-time-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-string-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-stdio-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-runtime-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-process-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-private-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-multibyte-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-math-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-locale-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-heap-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-filesystem-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-environment-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-convert-l1-1-0.dll
EXECUTE ADD api-ms-win-crt-conio-l1-1-0.dll
EXECUTE ADD api-ms-win-core-timezone-l1-1-0.dll
EXECUTE ADD api-ms-win-core-synch-l1-2-0.dll
EXECUTE ADD api-ms-win-core-processthreads-l1-1-1.dll
EXECUTE ADD api-ms-win-core-localization-l1-2-0.dll
EXECUTE ADD api-ms-win-core-file-l2-1-0.dll
EXECUTE ADD api-ms-win-core-file-l1-2-0.dll
EXECUTE ADD IA2Marshal.dll
EXECUTE ADD AccessibleMarshal.dll
EXECUTE ADD AccessibleHandler.dll
EXECUTE ADD Accessible.tlb
FINISH REMOVEFILE xul.dll.sig
FINISH REMOVEFILE xul.dll
FINISH REMOVEFILE vcruntime140.dll
FINISH REMOVEFILE updater.ini
FINISH REMOVEFILE updater.exe
FINISH REMOVEFILE uninstall/helper.exe
FINISH REMOVEFILE ucrtbase.dll
FINISH REMOVEFILE softokn3.dll
FINISH REMOVEFILE removed-files
FINISH REMOVEFILE qipcap.dll
FINISH REMOVEFILE precomplete
FINISH REMOVEFILE plugin-container.exe.sig
FINISH REMOVEFILE plugin-container.exe
FINISH REMOVEFILE platform.ini
FINISH REMOVEFILE pingsender.exe
FINISH REMOVEFILE osclientcerts.dll
FINISH REMOVEFILE omni.ja
FINISH REMOVEFILE nssckbi.dll
FINISH REMOVEFILE nss3.dll
FINISH REMOVEFILE msvcp140.dll
FINISH REMOVEFILE mozwer.dll
FINISH REMOVEFILE mozglue.dll
FINISH REMOVEFILE mozavutil.dll
FINISH REMOVEFILE mozavcodec.dll
FINISH REMOVEFILE minidump-analyzer.exe
FINISH REMOVEFILE maintenanceservice_installer.exe
FINISH REMOVEFILE maintenanceservice.exe
FINISH REMOVEFILE locale.ini
FINISH REMOVEFILE libGLESv2.dll
FINISH REMOVEFILE libEGL.dll
FINISH REMOVEFILE lgpllibs.dll
FINISH REMOVEFILE gmp-clearkey/0.1/manifest.json
FINISH REMOVEFILE gmp-clearkey/0.1/clearkey.dll.sig
FINISH REMOVEFILE gmp-clearkey/0.1/clearkey.dll
FINISH REMOVEFILE freebl3.dll
FINISH REMOVEFILE fonts/TwemojiMozilla.ttf
FINISH REMOVEFILE firefox.exe.sig
FINISH REMOVEFILE firefox.exe
FINISH REMOVEFILE firefox.VisualElementsManifest.xml
FINISH REMOVEFILE dependentlibs.list
FINISH REMOVEFILE defaultagent_localized.ini
FINISH REMOVEFILE defaultagent.ini
FINISH REMOVEFILE default-browser-agent.exe
FINISH REMOVEFILE d3dcompiler_47.dll
FINISH REMOVEFILE crashreporter.ini
FINISH REMOVEFILE crashreporter.exe
FINISH REMOVEFILE browser/omni.ja
FINISH REMOVEFILE browser/features/webcompat@mozilla.org.xpi
FINISH REMOVEFILE browser/features/webcompat-reporter@mozilla.org.xpi
FINISH REMOVEFILE browser/features/screenshots@mozilla.org.xpi
FINISH REMOVEFILE browser/features/proxy-failover@mozilla.com.xpi
FINISH REMOVEFILE browser/features/pictureinpicture@mozilla.org.xpi
FINISH REMOVEFILE browser/features/formautofill@mozilla.org.xpi
FINISH REMOVEFILE browser/features/doh-rollout@mozilla.org.xpi
FINISH REMOVEFILE browser/crashreporter-override.ini
FINISH REMOVEFILE browser/VisualElements/VisualElements_70.png
FINISH REMOVEFILE browser/VisualElements/VisualElements_150.png
FINISH REMOVEFILE breakpadinjector.dll
FINISH REMOVEFILE application.ini
FINISH REMOVEFILE api-ms-win-crt-utility-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-time-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-string-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-stdio-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-runtime-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-process-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-private-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-multibyte-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-math-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-locale-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-heap-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-filesystem-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-environment-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-convert-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-crt-conio-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-core-timezone-l1-1-0.dll
FINISH REMOVEFILE api-ms-win-core-synch-l1-2-0.dll
FINISH REMOVEFILE api-ms-win-core-processthreads-l1-1-1.dll
FINISH REMOVEFILE api-ms-win-core-localization-l1-2-0.dll
FINISH REMOVEFILE api-ms-win-core-file-l2-1-0.dll
FINISH REMOVEFILE api-ms-win-core-file-l1-2-0.dll
FINISH REMOVEFILE IA2Marshal.dll
FINISH REMOVEFILE AccessibleMarshal.dll
FINISH REMOVEFILE AccessibleHandler.dll
FINISH REMOVEFILE Accessible.tlb
FINISH REMOVEDIR uninstall/
non-fatal error removing directory: uninstall/, rv: 0, err: 41
FINISH REMOVEDIR gmp-clearkey/0.1/
non-fatal error removing directory: gmp-clearkey/0.1/, rv: 0, err: 41
FINISH REMOVEDIR gmp-clearkey/
non-fatal error removing directory: gmp-clearkey/, rv: 0, err: 41
FINISH REMOVEDIR fonts/
non-fatal error removing directory: fonts/, rv: 0, err: 41
FINISH REMOVEDIR defaults/pref/
non-fatal error removing directory: defaults/pref/, rv: 0, err: 41
FINISH REMOVEDIR defaults/
non-fatal error removing directory: defaults/, rv: 0, err: 41
FINISH REMOVEDIR browser/features/
non-fatal error removing directory: browser/features/, rv: 0, err: 41
FINISH REMOVEDIR browser/VisualElements/
non-fatal error removing directory: browser/VisualElements/, rv: 0, err: 41
FINISH REMOVEDIR browser/
non-fatal error removing directory: browser/, rv: 0, err: 41
FINISH ADD xul.dll.sig
FINISH ADD xul.dll
FINISH ADD vcruntime140.dll
FINISH ADD updater.ini
FINISH ADD updater.exe
FINISH ADD uninstall/helper.exe
FINISH ADD ucrtbase.dll
FINISH ADD softokn3.dll
FINISH ADD removed-files
FINISH ADD qipcap.dll
FINISH ADD private_browsing.exe
FINISH ADD private_browsing.VisualElementsManifest.xml
FINISH ADD precomplete
FINISH ADD plugin-container.exe.sig
FINISH ADD plugin-container.exe
FINISH ADD platform.ini
FINISH ADD pingsender.exe
FINISH ADD osclientcerts.dll
FINISH ADD omni.ja
FINISH ADD nssckbi.dll
FINISH ADD nss3.dll
FINISH ADD notificationserver.dll
FINISH ADD msvcp140.dll
FINISH ADD mozwer.dll
FINISH ADD mozglue.dll
FINISH ADD mozavutil.dll
FINISH ADD mozavcodec.dll
FINISH ADD minidump-analyzer.exe
FINISH ADD maintenanceservice_installer.exe
FINISH ADD maintenanceservice.exe
FINISH ADD locale.ini
FINISH ADD libGLESv2.dll
FINISH ADD libEGL.dll
FINISH ADD lgpllibs.dll
FINISH ADD ipcclientcerts.dll
FINISH ADD gmp-clearkey/0.1/manifest.json
FINISH ADD gmp-clearkey/0.1/clearkey.dll.sig
FINISH ADD gmp-clearkey/0.1/clearkey.dll
FINISH ADD freebl3.dll
FINISH ADD fonts/TwemojiMozilla.ttf
FINISH ADD firefox.exe.sig
FINISH ADD firefox.exe
FINISH ADD firefox.VisualElementsManifest.xml
FINISH ADD dependentlibs.list
FINISH ADD defaultagent_localized.ini
FINISH ADD defaultagent.ini
FINISH ADD default-browser-agent.exe
FINISH ADD d3dcompiler_47.dll
FINISH ADD crashreporter.ini
FINISH ADD crashreporter.exe
FINISH ADD browser/omni.ja
FINISH ADD browser/features/webcompat@mozilla.org.xpi
FINISH ADD browser/features/webcompat-reporter@mozilla.org.xpi
FINISH ADD browser/features/screenshots@mozilla.org.xpi
FINISH ADD browser/features/pictureinpicture@mozilla.org.xpi
FINISH ADD browser/features/formautofill@mozilla.org.xpi
FINISH ADD browser/crashreporter-override.ini
FINISH ADD browser/VisualElements/VisualElements_70.png
FINISH ADD browser/VisualElements/VisualElements_150.png
FINISH ADD browser/VisualElements/PrivateBrowsing_70.png
FINISH ADD browser/VisualElements/PrivateBrowsing_150.png
FINISH ADD breakpadinjector.dll
FINISH ADD application.ini
FINISH ADD api-ms-win-crt-utility-l1-1-0.dll
FINISH ADD api-ms-win-crt-time-l1-1-0.dll
FINISH ADD api-ms-win-crt-string-l1-1-0.dll
FINISH ADD api-ms-win-crt-stdio-l1-1-0.dll
FINISH ADD api-ms-win-crt-runtime-l1-1-0.dll
FINISH ADD api-ms-win-crt-process-l1-1-0.dll
FINISH ADD api-ms-win-crt-private-l1-1-0.dll
FINISH ADD api-ms-win-crt-multibyte-l1-1-0.dll
FINISH ADD api-ms-win-crt-math-l1-1-0.dll
FINISH ADD api-ms-win-crt-locale-l1-1-0.dll
FINISH ADD api-ms-win-crt-heap-l1-1-0.dll
FINISH ADD api-ms-win-crt-filesystem-l1-1-0.dll
FINISH ADD api-ms-win-crt-environment-l1-1-0.dll
FINISH ADD api-ms-win-crt-convert-l1-1-0.dll
FINISH ADD api-ms-win-crt-conio-l1-1-0.dll
FINISH ADD api-ms-win-core-timezone-l1-1-0.dll
FINISH ADD api-ms-win-core-synch-l1-2-0.dll
FINISH ADD api-ms-win-core-processthreads-l1-1-1.dll
FINISH ADD api-ms-win-core-localization-l1-2-0.dll
FINISH ADD api-ms-win-core-file-l2-1-0.dll
FINISH ADD api-ms-win-core-file-l1-2-0.dll
FINISH ADD IA2Marshal.dll
FINISH ADD AccessibleMarshal.dll
FINISH ADD AccessibleHandler.dll
FINISH ADD Accessible.tlb
succeeded
calling QuitProgressUI
